Total number of mutants: 9
- initial number of killed mutants: 8
- initial mutation score: 88.88888888888889%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants : 8
- final mutation score : 88.88888888888889%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
Original test case: test1
Killed mutant 1: \Arduino.BlinkingLED\mutants\cmar\Output0.model
Killed mutant 2: \Arduino.BlinkingLED\mutants\cic\Output0.model
Killed mutant 3: \Arduino.BlinkingLED\mutants\cmir\Output1.model
Killed mutant 4: \Arduino.BlinkingLED\mutants\cbmgr\Output1.model
Killed mutant 5: \Arduino.BlinkingLED\mutants\cic\Output2.model
Killed mutant 6: \Arduino.BlinkingLED\mutants\cmir\Output0.model
Killed mutant 7: \Arduino.BlinkingLED\mutants\cmar\Output1.model
Killed mutant 8: \Arduino.BlinkingLED\mutants\cic\Output1.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \Arduino.BlinkingLED\mutants\cbmgr\Output0.model
