Total number of mutants: 66
- initial number of killed mutants: 28
- initial mutation score: 42.42424242424242%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 38
- total number of killed mutants : 66
- final mutation score : 100.0%
=> improvement in the mutation score : 57.57575757575757%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: test100_EventDuplication
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\ctr\Output5.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\dtr\Output4.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\ctr2\Output0.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\ccs\Output2.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\ctr\Output16.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\ctr\Output7.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\dtr\Output13.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\dtr\Output9.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\ctr\Output2.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\dtr\Output11.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\ctr2\Output2.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\ctr\Output3.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\dtr\Output2.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\ccs\Output4.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\ctr\Output14.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\ctr\Output0.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\dtr\Output7.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\ctr\Output12.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\ccfs\Output0.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\ctr\Output17.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\ctr2\Output4.model
Killed mutant 22: \PSSM.JavaEJB_Mutants\mutants\ctr\Output19.model
Killed mutant 23: \PSSM.JavaEJB_Mutants\mutants\dtr\Output5.model
Killed mutant 24: \PSSM.JavaEJB_Mutants\mutants\ctr\Output6.model
Killed mutant 25: \PSSM.JavaEJB_Mutants\mutants\ctr\Output15.model
Killed mutant 26: \PSSM.JavaEJB_Mutants\mutants\dtr\Output1.model
Killed mutant 27: \PSSM.JavaEJB_Mutants\mutants\dtr\Output12.model
Killed mutant 28: \PSSM.JavaEJB_Mutants\mutants\ctr\Output1.model
Killed mutant 29: \PSSM.JavaEJB_Mutants\mutants\dtr\Output10.model
Killed mutant 30: \PSSM.JavaEJB_Mutants\mutants\dtr\Output6.model
Killed mutant 31: \PSSM.JavaEJB_Mutants\mutants\ccfs\Output1.model
Killed mutant 32: \PSSM.JavaEJB_Mutants\mutants\dtr\Output8.model
Killed mutant 33: \PSSM.JavaEJB_Mutants\mutants\ctr2\Output3.model
Killed mutant 34: \PSSM.JavaEJB_Mutants\mutants\ctr\Output13.model
Killed mutant 35: \PSSM.JavaEJB_Mutants\mutants\dtr\Output3.model
Killed mutant 36: \PSSM.JavaEJB_Mutants\mutants\ctr\Output4.model
Killed mutant 37: \PSSM.JavaEJB_Mutants\mutants\ccs\Output0.model
Killed mutant 38: \PSSM.JavaEJB_Mutants\mutants\ctr\Output18.model

--------------------------------------------------
