Total number of mutants: 387
- initial number of killed mutants: 245
- initial mutation score: 63.30749354005169%
Total number of test cases improving mutation score: 3
- number of mutants killed by improved test cases: 142
- total number of killed mutants : 387
- final mutation score : 100.0%
=> improvement in the mutation score : 36.69250645994831%
--------------------------------------------------
iteration = 1
Amplified Test Case: Fork001_Test0_EventDuplication
Killed mutant 1: \PSSM.Fork001\mutants\cet\Output42.model
Killed mutant 2: \PSSM.Fork001\mutants\cet\Output48.model
Killed mutant 3: \PSSM.Fork001\mutants\cet\Output49.model
Killed mutant 4: \PSSM.Fork001\mutants\cet\Output43.model
Killed mutant 5: \PSSM.Fork001\mutants\rev\Output7.model
Killed mutant 6: \PSSM.Fork001\mutants\cet\Output50.model

Amplified Test Case: Fork001_Test1_EventDuplication
Killed mutant 1: \PSSM.Fork001\mutants\cev\Output46.model
Killed mutant 2: \PSSM.Fork001\mutants\cev\Output47.model

iteration = 2
Amplified Test Case: Fork001_Test0_EventDuplication1_EventDuplication
Killed mutant 1: \PSSM.Fork001\mutants\ctr\Output294.model
Killed mutant 2: \PSSM.Fork001\mutants\ctr2\Output42.model
Killed mutant 3: \PSSM.Fork001\mutants\ctr\Output284.model
Killed mutant 4: \PSSM.Fork001\mutants\ctt\Output252.model
Killed mutant 5: \PSSM.Fork001\mutants\cac\Output39.model
Killed mutant 6: \PSSM.Fork001\mutants\ccs\Output42.model
Killed mutant 7: \PSSM.Fork001\mutants\ctt\Output232.model
Killed mutant 8: \PSSM.Fork001\mutants\ctr\Output274.model
Killed mutant 9: \PSSM.Fork001\mutants\cst\Output170.model
Killed mutant 10: \PSSM.Fork001\mutants\ctr\Output271.model
Killed mutant 11: \PSSM.Fork001\mutants\ctr\Output261.model
Killed mutant 12: \PSSM.Fork001\mutants\ccfs\Output37.model
Killed mutant 13: \PSSM.Fork001\mutants\ctr\Output281.model
Killed mutant 14: \PSSM.Fork001\mutants\cat\Output108.model
Killed mutant 15: \PSSM.Fork001\mutants\ctr\Output291.model
Killed mutant 16: \PSSM.Fork001\mutants\cev\Output40.model
Killed mutant 17: \PSSM.Fork001\mutants\cst\Output166.model
Killed mutant 18: \PSSM.Fork001\mutants\ctr\Output307.model
Killed mutant 19: \PSSM.Fork001\mutants\cev\Output39.model
Killed mutant 20: \PSSM.Fork001\mutants\rtr\Output43.model
Killed mutant 21: \PSSM.Fork001\mutants\dtr\Output45.model
Killed mutant 22: \PSSM.Fork001\mutants\ccfs\Output47.model
Killed mutant 23: \PSSM.Fork001\mutants\ccs\Output48.model
Killed mutant 24: \PSSM.Fork001\mutants\rac\Output30.model
Killed mutant 25: \PSSM.Fork001\mutants\cis\Output57.model
Killed mutant 26: \PSSM.Fork001\mutants\ctr\Output297.model
Killed mutant 27: \PSSM.Fork001\mutants\cst\Output169.model
Killed mutant 28: \PSSM.Fork001\mutants\rtr\Output38.model
Killed mutant 29: \PSSM.Fork001\mutants\ctt\Output235.model
Killed mutant 30: \PSSM.Fork001\mutants\ctr\Output315.model
Killed mutant 31: \PSSM.Fork001\mutants\ctr\Output312.model
Killed mutant 32: \PSSM.Fork001\mutants\ccfs\Output41.model
Killed mutant 33: \PSSM.Fork001\mutants\ctr2\Output47.model
Killed mutant 34: \PSSM.Fork001\mutants\rtr\Output40.model
Killed mutant 35: \PSSM.Fork001\mutants\ctr\Output277.model
Killed mutant 36: \PSSM.Fork001\mutants\ctt\Output238.model
Killed mutant 37: \PSSM.Fork001\mutants\ccs\Output45.model
Killed mutant 38: \PSSM.Fork001\mutants\ctt\Output278.model
Killed mutant 39: \PSSM.Fork001\mutants\cev\Output48.model
Killed mutant 40: \PSSM.Fork001\mutants\ctr\Output289.model
Killed mutant 41: \PSSM.Fork001\mutants\ctr2\Output44.model
Killed mutant 42: \PSSM.Fork001\mutants\cst\Output165.model
Killed mutant 43: \PSSM.Fork001\mutants\ctr\Output308.model
Killed mutant 44: \PSSM.Fork001\mutants\dtr\Output48.model
Killed mutant 45: \PSSM.Fork001\mutants\ctr\Output314.model
Killed mutant 46: \PSSM.Fork001\mutants\ctr\Output279.model
Killed mutant 47: \PSSM.Fork001\mutants\ccfs\Output45.model
Killed mutant 48: \PSSM.Fork001\mutants\ctt\Output237.model
Killed mutant 49: \PSSM.Fork001\mutants\ctr\Output273.model
Killed mutant 50: \PSSM.Fork001\mutants\rtr\Output39.model
Killed mutant 51: \PSSM.Fork001\mutants\ctr\Output283.model
Killed mutant 52: \PSSM.Fork001\mutants\ctt\Output254.model
Killed mutant 53: \PSSM.Fork001\mutants\ctr\Output296.model
Killed mutant 54: \PSSM.Fork001\mutants\ctt\Output224.model
Killed mutant 55: \PSSM.Fork001\mutants\cev\Output42.model
Killed mutant 56: \PSSM.Fork001\mutants\ctt\Output225.model
Killed mutant 57: \PSSM.Fork001\mutants\ctr\Output295.model
Killed mutant 58: \PSSM.Fork001\mutants\ctr\Output309.model
Killed mutant 59: \PSSM.Fork001\mutants\ctr\Output260.model
Killed mutant 60: \PSSM.Fork001\mutants\ctt\Output230.model
Killed mutant 61: \PSSM.Fork001\mutants\ctt\Output236.model
Killed mutant 62: \PSSM.Fork001\mutants\cis\Output52.model
Killed mutant 63: \PSSM.Fork001\mutants\ccs\Output40.model
Killed mutant 64: \PSSM.Fork001\mutants\ctr2\Output45.model
Killed mutant 65: \PSSM.Fork001\mutants\ctr\Output272.model
Killed mutant 66: \PSSM.Fork001\mutants\ctt\Output239.model
Killed mutant 67: \PSSM.Fork001\mutants\sdt\Output32.model
