Total number of mutants: 95
- initial number of killed mutants: 46
- initial mutation score: 48.421052631578945%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants : 46
- final mutation score : 48.421052631578945%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Entering004\mutants\rtr\Output0.model
Alive mutant 2: \PSSM.Entering004\mutants\ctr\Output3.model
Alive mutant 3: \PSSM.Entering004\mutants\cev\Output0.model
Alive mutant 4: \PSSM.Entering004\mutants\cev\Output3.model
Alive mutant 5: \PSSM.Entering004\mutants\ctr\Output11.model
Alive mutant 6: \PSSM.Entering004\mutants\ctt\Output8.model
Alive mutant 7: \PSSM.Entering004\mutants\dtr\Output2.model
Alive mutant 8: \PSSM.Entering004\mutants\ctt\Output2.model
Alive mutant 9: \PSSM.Entering004\mutants\ctr\Output0.model
Alive mutant 10: \PSSM.Entering004\mutants\cet\Output1.model
Alive mutant 11: \PSSM.Entering004\mutants\cas\Output0.model
Alive mutant 12: \PSSM.Entering004\mutants\ctr\Output18.model
Alive mutant 13: \PSSM.Entering004\mutants\ctr\Output10.model
Alive mutant 14: \PSSM.Entering004\mutants\ctr2\Output2.model
Alive mutant 15: \PSSM.Entering004\mutants\ctt\Output9.model
Alive mutant 16: \PSSM.Entering004\mutants\ctr\Output17.model
Alive mutant 17: \PSSM.Entering004\mutants\ctt\Output11.model
Alive mutant 18: \PSSM.Entering004\mutants\dtr\Output3.model
Alive mutant 19: \PSSM.Entering004\mutants\cet\Output0.model
Alive mutant 20: \PSSM.Entering004\mutants\cfs\Output1.model
Alive mutant 21: \PSSM.Entering004\mutants\ctr\Output4.model
Alive mutant 22: \PSSM.Entering004\mutants\ccs\Output0.model
Alive mutant 23: \PSSM.Entering004\mutants\ctr\Output14.model
Alive mutant 24: \PSSM.Entering004\mutants\ccs\Output3.model
Alive mutant 25: \PSSM.Entering004\mutants\ctr2\Output3.model
Alive mutant 26: \PSSM.Entering004\mutants\dtr\Output0.model
Alive mutant 27: \PSSM.Entering004\mutants\cac\Output0.model
Alive mutant 28: \PSSM.Entering004\mutants\ctr\Output1.model
Alive mutant 29: \PSSM.Entering004\mutants\ccfs\Output2.model
Alive mutant 30: \PSSM.Entering004\mutants\ctt\Output3.model
Alive mutant 31: \PSSM.Entering004\mutants\ctr\Output16.model
Alive mutant 32: \PSSM.Entering004\mutants\ctr\Output13.model
Alive mutant 33: \PSSM.Entering004\mutants\ctt\Output7.model
Alive mutant 34: \PSSM.Entering004\mutants\ctt\Output0.model
Alive mutant 35: \PSSM.Entering004\mutants\ctr2\Output0.model
Alive mutant 36: \PSSM.Entering004\mutants\rac\Output0.model
Alive mutant 37: \PSSM.Entering004\mutants\cev\Output1.model
Alive mutant 38: \PSSM.Entering004\mutants\cet\Output2.model
Alive mutant 39: \PSSM.Entering004\mutants\ctr\Output15.model
Alive mutant 40: \PSSM.Entering004\mutants\cst\Output0.model
Alive mutant 41: \PSSM.Entering004\mutants\ccs\Output2.model
Alive mutant 42: \PSSM.Entering004\mutants\ctr\Output12.model
Alive mutant 43: \PSSM.Entering004\mutants\cfs\Output0.model
Alive mutant 44: \PSSM.Entering004\mutants\ctr\Output2.model
Alive mutant 45: \PSSM.Entering004\mutants\ccfs\Output3.model
Alive mutant 46: \PSSM.Entering004\mutants\ctr\Output19.model
Alive mutant 47: \PSSM.Entering004\mutants\rev\Output0.model
Alive mutant 48: \PSSM.Entering004\mutants\ctt\Output10.model
Alive mutant 49: \PSSM.Entering004\mutants\ctt\Output1.model
