Total number of mutants: 236
- initial number of killed mutants: 156
- initial mutation score: 66.10169491525424%
Total number of test cases improving mutation score: 5
- number of mutants killed by improved test cases: 80
- total number of killed mutants : 236
- final mutation score : 100.0%
=> improvement in the mutation score : 33.89830508474576%
--------------------------------------------------
iteration = 1
Amplified Test Case: Exit001_Test0_EventDuplication
Killed mutant 1: \PSSM.Exit001\mutants\ctt\Output82.model
Killed mutant 2: \PSSM.Exit001\mutants\cet\Output16.model
Killed mutant 3: \PSSM.Exit001\mutants\cst\Output58.model

Amplified Test Case: Exit001_Test1_EventDuplication
Killed mutant 1: \PSSM.Exit001\mutants\cet\Output15.model

Amplified Test Case: Exit001_Test2_EventDeletion
Killed mutant 1: \PSSM.Exit001\mutants\cst\Output61.model

iteration = 2
Amplified Test Case: Exit001_Test0_EventDuplication0_EventDuplication
Killed mutant 1: \PSSM.Exit001\mutants\cet\Output13.model
Killed mutant 2: \PSSM.Exit001\mutants\cet\Output17.model
Killed mutant 3: \PSSM.Exit001\mutants\rev\Output2.model
Killed mutant 4: \PSSM.Exit001\mutants\cet\Output14.model
Killed mutant 5: \PSSM.Exit001\mutants\cet\Output18.model

Amplified Test Case: Exit001_Test2_EventDeletion0_EventDuplication
Killed mutant 1: \PSSM.Exit001\mutants\ctt\Output69.model
Killed mutant 2: \PSSM.Exit001\mutants\ctr\Output128.model
Killed mutant 3: \PSSM.Exit001\mutants\dtr\Output19.model
Killed mutant 4: \PSSM.Exit001\mutants\ctr\Output111.model
Killed mutant 5: \PSSM.Exit001\mutants\ctr\Output78.model
Killed mutant 6: \PSSM.Exit001\mutants\ctr\Output101.model
Killed mutant 7: \PSSM.Exit001\mutants\ctr\Output75.model
Killed mutant 8: \PSSM.Exit001\mutants\ccs\Output15.model
Killed mutant 9: \PSSM.Exit001\mutants\ctr\Output98.model
Killed mutant 10: \PSSM.Exit001\mutants\ccs\Output19.model
Killed mutant 11: \PSSM.Exit001\mutants\ctr\Output81.model
