Total number of mutants: 378
- initial number of killed mutants: 370
- initial mutation score: 97.88359788359789%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 8
- total number of killed mutants : 378
- final mutation score : 100.0%
=> improvement in the mutation score : 2.1164021164021163%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Event010_Test0_EventDuplication
Killed mutant 1: \PSSM.Event010\mutants\cet\Output5.model
Killed mutant 2: \PSSM.Event010\mutants\rev\Output0.model
Killed mutant 3: \PSSM.Event010\mutants\cet\Output8.model
Killed mutant 4: \PSSM.Event010\mutants\cet\Output6.model
Killed mutant 5: \PSSM.Event010\mutants\cet\Output0.model
Killed mutant 6: \PSSM.Event010\mutants\cet\Output4.model
Killed mutant 7: \PSSM.Event010\mutants\cet\Output1.model
Killed mutant 8: \PSSM.Event010\mutants\cet\Output3.model

--------------------------------------------------
