Total number of mutants: 48
- initial number of killed mutants: 45
- initial mutation score: 93.75%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 1
- total number of killed mutants : 46
- final mutation score : 95.83333333333334%
=> improvement in the mutation score : 2.083333333333337%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: test3_1_EventDuplication
Killed mutant 1: \Arduino.SensorAlarm\mutants\cimgr\Output5.model

--------------------------------------------------
Original test case: test3
Killed mutant 1: \Arduino.SensorAlarm\mutants\cbbo_and\Output0.model
Killed mutant 2: \Arduino.SensorAlarm\mutants\cbbo_sup\Output0.model
Killed mutant 3: \Arduino.SensorAlarm\mutants\cimgr\Output2.model
Killed mutant 4: \Arduino.SensorAlarm\mutants\cmir\Output7.model
Killed mutant 5: \Arduino.SensorAlarm\mutants\cic\Output1.model
Killed mutant 6: \Arduino.SensorAlarm\mutants\cmir\Output10.model
Killed mutant 7: \Arduino.SensorAlarm\mutants\cbbo_inf\Output0.model
Killed mutant 8: \Arduino.SensorAlarm\mutants\cmar\Output6.model
Killed mutant 9: \Arduino.SensorAlarm\mutants\cmar\Output1.model
Killed mutant 10: \Arduino.SensorAlarm\mutants\cmar\Output4.model
Killed mutant 11: \Arduino.SensorAlarm\mutants\cbbo_supe\Output1.model
Killed mutant 12: \Arduino.SensorAlarm\mutants\cmir\Output0.model
Killed mutant 13: \Arduino.SensorAlarm\mutants\cmir\Output9.model
Killed mutant 14: \Arduino.SensorAlarm\mutants\cic\Output3.model
Killed mutant 15: \Arduino.SensorAlarm\mutants\cmir\Output4.model
Killed mutant 16: \Arduino.SensorAlarm\mutants\cmar\Output9.model
Killed mutant 17: \Arduino.SensorAlarm\mutants\cbbo_supe\Output0.model
Killed mutant 18: \Arduino.SensorAlarm\mutants\cmir\Output5.model
Killed mutant 19: \Arduino.SensorAlarm\mutants\cmar\Output2.model
Killed mutant 20: \Arduino.SensorAlarm\mutants\cmar\Output7.model
Killed mutant 21: \Arduino.SensorAlarm\mutants\cbbo_and\Output1.model
Killed mutant 22: \Arduino.SensorAlarm\mutants\cmar\Output10.model
Killed mutant 23: \Arduino.SensorAlarm\mutants\cmir\Output11.model
Killed mutant 24: \Arduino.SensorAlarm\mutants\cic\Output0.model
Killed mutant 25: \Arduino.SensorAlarm\mutants\cimgr\Output0.model
Killed mutant 26: \Arduino.SensorAlarm\mutants\cmir\Output2.model
Killed mutant 27: \Arduino.SensorAlarm\mutants\cmar\Output11.model
Killed mutant 28: \Arduino.SensorAlarm\mutants\cbbo_inf\Output1.model
Killed mutant 29: \Arduino.SensorAlarm\mutants\cmir\Output1.model
Killed mutant 30: \Arduino.SensorAlarm\mutants\cmar\Output0.model
Killed mutant 31: \Arduino.SensorAlarm\mutants\cimgr\Output3.model
Killed mutant 32: \Arduino.SensorAlarm\mutants\cbbo_or\Output0.model
Killed mutant 33: \Arduino.SensorAlarm\mutants\cimgr\Output1.model
Killed mutant 34: \Arduino.SensorAlarm\mutants\cic\Output2.model
Killed mutant 35: \Arduino.SensorAlarm\mutants\cmir\Output8.model
Killed mutant 36: \Arduino.SensorAlarm\mutants\cbbo_different\Output0.model
Killed mutant 37: \Arduino.SensorAlarm\mutants\cbbo_sup\Output1.model
Killed mutant 38: \Arduino.SensorAlarm\mutants\cmar\Output5.model
Killed mutant 39: \Arduino.SensorAlarm\mutants\cmar\Output8.model
Killed mutant 40: \Arduino.SensorAlarm\mutants\cmir\Output3.model
Killed mutant 41: \Arduino.SensorAlarm\mutants\cbbo_different\Output1.model
Killed mutant 42: \Arduino.SensorAlarm\mutants\cbbo_or\Output1.model
Killed mutant 43: \Arduino.SensorAlarm\mutants\cmir\Output6.model
Killed mutant 44: \Arduino.SensorAlarm\mutants\cimgr\Output4.model
Killed mutant 45: \Arduino.SensorAlarm\mutants\cmar\Output3.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \Arduino.SensorAlarm\mutants\cbbo_infe\Output1.model
Alive mutant 2: \Arduino.SensorAlarm\mutants\cbbo_infe\Output0.model
