Total number of mutants: 189
- initial number of killed mutants: 119
- initial mutation score: 62.96296296296296%
Total number of test cases improving mutation score: 2
- number of mutants killed by improved test cases: 3
- total number of killed mutants : 122
- final mutation score : 64.55026455026454%
=> improvement in the mutation score : 1.5873015873015817%
--------------------------------------------------
iteration = 1
Amplified Test Case: Terminate001_Test0_EventDuplication
Killed mutant 1: \PSSM.Terminate001\mutants\ctt\Output53.model
Killed mutant 2: \PSSM.Terminate001\mutants\cst\Output30.model

iteration = 2
Amplified Test Case: Terminate001_Test0_EventDuplication1_EventDuplication
Killed mutant 1: \PSSM.Terminate001\mutants\ctt\Output56.model

--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Terminate001\mutants\ctr\Output49.model
Alive mutant 2: \PSSM.Terminate001\mutants\ctr\Output52.model
Alive mutant 3: \PSSM.Terminate001\mutants\ctr\Output62.model
Alive mutant 4: \PSSM.Terminate001\mutants\ctr\Output72.model
Alive mutant 5: \PSSM.Terminate001\mutants\ctr\Output46.model
Alive mutant 6: \PSSM.Terminate001\mutants\cev\Output7.model
Alive mutant 7: \PSSM.Terminate001\mutants\ctt\Output40.model
Alive mutant 8: \PSSM.Terminate001\mutants\dtr\Output8.model
Alive mutant 9: \PSSM.Terminate001\mutants\ctt\Output50.model
Alive mutant 10: \PSSM.Terminate001\mutants\ctr\Output42.model
Alive mutant 11: \PSSM.Terminate001\mutants\cet\Output23.model
Alive mutant 12: \PSSM.Terminate001\mutants\ccs\Output8.model
Alive mutant 13: \PSSM.Terminate001\mutants\ctt\Output49.model
Alive mutant 14: \PSSM.Terminate001\mutants\cet\Output25.model
Alive mutant 15: \PSSM.Terminate001\mutants\ctt\Output42.model
Alive mutant 16: \PSSM.Terminate001\mutants\ccfs\Output8.model
Alive mutant 17: \PSSM.Terminate001\mutants\dtr\Output12.model
Alive mutant 18: \PSSM.Terminate001\mutants\cst\Output27.model
Alive mutant 19: \PSSM.Terminate001\mutants\ctr\Output45.model
Alive mutant 20: \PSSM.Terminate001\mutants\ctr\Output65.model
Alive mutant 21: \PSSM.Terminate001\mutants\ctr\Output61.model
Alive mutant 22: \PSSM.Terminate001\mutants\ctr\Output41.model
Alive mutant 23: \PSSM.Terminate001\mutants\cat\Output12.model
Alive mutant 24: \PSSM.Terminate001\mutants\ctr2\Output12.model
Alive mutant 25: \PSSM.Terminate001\mutants\ctr\Output50.model
Alive mutant 26: \PSSM.Terminate001\mutants\ctr\Output48.model
Alive mutant 27: \PSSM.Terminate001\mutants\rev\Output4.model
Alive mutant 28: \PSSM.Terminate001\mutants\ctr\Output53.model
Alive mutant 29: \PSSM.Terminate001\mutants\ctr\Output73.model
Alive mutant 30: \PSSM.Terminate001\mutants\cat\Output15.model
Alive mutant 31: \PSSM.Terminate001\mutants\ctr2\Output8.model
Alive mutant 32: \PSSM.Terminate001\mutants\ctr\Output44.model
Alive mutant 33: \PSSM.Terminate001\mutants\cet\Output24.model
Alive mutant 34: \PSSM.Terminate001\mutants\ctr\Output54.model
Alive mutant 35: \PSSM.Terminate001\mutants\ctr\Output64.model
Alive mutant 36: \PSSM.Terminate001\mutants\cev\Output8.model
Alive mutant 37: \PSSM.Terminate001\mutants\ctt\Output41.model
Alive mutant 38: \PSSM.Terminate001\mutants\rac\Output7.model
Alive mutant 39: \PSSM.Terminate001\mutants\ccfs\Output7.model
Alive mutant 40: \PSSM.Terminate001\mutants\ccfs\Output12.model
Alive mutant 41: \PSSM.Terminate001\mutants\cev\Output11.model
Alive mutant 42: \PSSM.Terminate001\mutants\rac\Output13.model
Alive mutant 43: \PSSM.Terminate001\mutants\ccs\Output6.model
Alive mutant 44: \PSSM.Terminate001\mutants\ctr\Output47.model
Alive mutant 45: \PSSM.Terminate001\mutants\cev\Output12.model
Alive mutant 46: \PSSM.Terminate001\mutants\ctr2\Output11.model
Alive mutant 47: \PSSM.Terminate001\mutants\ctr\Output74.model
Alive mutant 48: \PSSM.Terminate001\mutants\cst\Output29.model
Alive mutant 49: \PSSM.Terminate001\mutants\ctr\Output63.model
Alive mutant 50: \PSSM.Terminate001\mutants\ctt\Output39.model
Alive mutant 51: \PSSM.Terminate001\mutants\ccs\Output7.model
Alive mutant 52: \PSSM.Terminate001\mutants\ctr2\Output10.model
Alive mutant 53: \PSSM.Terminate001\mutants\rac\Output8.model
Alive mutant 54: \PSSM.Terminate001\mutants\ctt\Output52.model
Alive mutant 55: \PSSM.Terminate001\mutants\ctr\Output55.model
Alive mutant 56: \PSSM.Terminate001\mutants\ctr\Output71.model
Alive mutant 57: \PSSM.Terminate001\mutants\ctr2\Output9.model
Alive mutant 58: \PSSM.Terminate001\mutants\ctr\Output75.model
Alive mutant 59: \PSSM.Terminate001\mutants\ctr\Output51.model
Alive mutant 60: \PSSM.Terminate001\mutants\rtr\Output8.model
Alive mutant 61: \PSSM.Terminate001\mutants\cac\Output8.model
Alive mutant 62: \PSSM.Terminate001\mutants\cst\Output28.model
Alive mutant 63: \PSSM.Terminate001\mutants\dtr\Output10.model
Alive mutant 64: \PSSM.Terminate001\mutants\ctt\Output47.model
Alive mutant 65: \PSSM.Terminate001\mutants\cev\Output9.model
Alive mutant 66: \PSSM.Terminate001\mutants\ctr\Output43.model
Alive mutant 67: \PSSM.Terminate001\mutants\ccfs\Output9.model
