Total number of mutants: 301
- initial number of killed mutants: 210
- initial mutation score: 69.76744186046511%
Total number of test cases improving mutation score: 4
- number of mutants killed by improved test cases: 91
- total number of killed mutants : 301
- final mutation score : 100.0%
=> improvement in the mutation score : 30.23255813953488%
--------------------------------------------------
iteration = 1
Amplified Test Case: test_wrongPin0_IntegerModification
Killed mutant 1: \ATMWithdrawCash\mutants\cet\Output3.model
Killed mutant 2: \ATMWithdrawCash\mutants\rev\Output0.model
Killed mutant 3: \ATMWithdrawCash\mutants\cet\Output4.model

Amplified Test Case: test_wrongPin2_IntegerModification
Killed mutant 1: \ATMWithdrawCash\mutants\ciose\Output1.model
Killed mutant 2: \ATMWithdrawCash\mutants\ciog\Output1.model
Killed mutant 3: \ATMWithdrawCash\mutants\cioge\Output2.model

Amplified Test Case: test_wrongPin5_IntegerModification
Killed mutant 1: \ATMWithdrawCash\mutants\cet\Output23.model
Killed mutant 2: \ATMWithdrawCash\mutants\cet\Output17.model
Killed mutant 3: \ATMWithdrawCash\mutants\cet\Output18.model
Killed mutant 4: \ATMWithdrawCash\mutants\cet\Output9.model
Killed mutant 5: \ATMWithdrawCash\mutants\cet\Output19.model
Killed mutant 6: \ATMWithdrawCash\mutants\cet\Output16.model
Killed mutant 7: \ATMWithdrawCash\mutants\rev\Output2.model

Amplified Test Case: test_wrongPin20_IntegerModification
Killed mutant 1: \ATMWithdrawCash\mutants\ctr\Output23.model
Killed mutant 2: \ATMWithdrawCash\mutants\cios\Output1.model
Killed mutant 3: \ATMWithdrawCash\mutants\ctr\Output13.model
Killed mutant 4: \ATMWithdrawCash\mutants\ctr\Output33.model
Killed mutant 5: \ATMWithdrawCash\mutants\ctr\Output43.model
Killed mutant 6: \ATMWithdrawCash\mutants\cioge\Output3.model
Killed mutant 7: \ATMWithdrawCash\mutants\ctr2\Output0.model
Killed mutant 8: \ATMWithdrawCash\mutants\cione\Output0.model
Killed mutant 9: \ATMWithdrawCash\mutants\ccs\Output3.model
Killed mutant 10: \ATMWithdrawCash\mutants\ctr\Output46.model
Killed mutant 11: \ATMWithdrawCash\mutants\ccfs\Output3.model
Killed mutant 12: \ATMWithdrawCash\mutants\ctr2\Output4.model
Killed mutant 13: \ATMWithdrawCash\mutants\cet\Output10.model
Killed mutant 14: \ATMWithdrawCash\mutants\ctr\Output8.model
Killed mutant 15: \ATMWithdrawCash\mutants\ctr\Output17.model
Killed mutant 16: \ATMWithdrawCash\mutants\ctr\Output27.model
Killed mutant 17: \ATMWithdrawCash\mutants\dtr\Output4.model
Killed mutant 18: \ATMWithdrawCash\mutants\dtr\Output7.model
Killed mutant 19: \ATMWithdrawCash\mutants\ccs\Output4.model
Killed mutant 20: \ATMWithdrawCash\mutants\ccfs\Output0.model
Killed mutant 21: \ATMWithdrawCash\mutants\ctr\Output5.model
Killed mutant 22: \ATMWithdrawCash\mutants\dtr\Output8.model
Killed mutant 23: \ATMWithdrawCash\mutants\ctr\Output42.model
Killed mutant 24: \ATMWithdrawCash\mutants\cev\Output1.model
Killed mutant 25: \ATMWithdrawCash\mutants\rco\Output1.model
Killed mutant 26: \ATMWithdrawCash\mutants\ctr\Output19.model
Killed mutant 27: \ATMWithdrawCash\mutants\dtr\Output1.model
Killed mutant 28: \ATMWithdrawCash\mutants\ctr\Output6.model
Killed mutant 29: \ATMWithdrawCash\mutants\ctr\Output22.model
Killed mutant 30: \ATMWithdrawCash\mutants\cet\Output22.model
Killed mutant 31: \ATMWithdrawCash\mutants\ctr\Output2.model
Killed mutant 32: \ATMWithdrawCash\mutants\dtr\Output5.model
Killed mutant 33: \ATMWithdrawCash\mutants\ctr\Output16.model
Killed mutant 34: \ATMWithdrawCash\mutants\ctr\Output45.model
Killed mutant 35: \ATMWithdrawCash\mutants\ctr\Output10.model
Killed mutant 36: \ATMWithdrawCash\mutants\ctr\Output30.model
Killed mutant 37: \ATMWithdrawCash\mutants\cet\Output8.model
Killed mutant 38: \ATMWithdrawCash\mutants\ctr\Output25.model
Killed mutant 39: \ATMWithdrawCash\mutants\ctr\Output28.model
Killed mutant 40: \ATMWithdrawCash\mutants\ctr\Output48.model
Killed mutant 41: \ATMWithdrawCash\mutants\ctr\Output9.model
