Total number of mutants: 99
- initial number of killed mutants: 66
- initial mutation score: 66.66666666666666%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 33
- total number of killed mutants : 99
- final mutation score : 100.0%
=> improvement in the mutation score : 33.333333333333336%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: test60_EventDuplication
Killed mutant 1: \PSSM.BankATM_Mutants\mutants\cev\Output4.model
Killed mutant 2: \PSSM.BankATM_Mutants\mutants\cione\Output0.model
Killed mutant 3: \PSSM.BankATM_Mutants\mutants\cev\Output24.model
Killed mutant 4: \PSSM.BankATM_Mutants\mutants\cfs\Output20.model
Killed mutant 5: \PSSM.BankATM_Mutants\mutants\cfs\Output22.model
Killed mutant 6: \PSSM.BankATM_Mutants\mutants\cev\Output9.model
Killed mutant 7: \PSSM.BankATM_Mutants\mutants\cev\Output34.model
Killed mutant 8: \PSSM.BankATM_Mutants\mutants\cev\Output29.model
Killed mutant 9: \PSSM.BankATM_Mutants\mutants\cev\Output30.model
Killed mutant 10: \PSSM.BankATM_Mutants\mutants\cev\Output1.model
Killed mutant 11: \PSSM.BankATM_Mutants\mutants\cev\Output26.model
Killed mutant 12: \PSSM.BankATM_Mutants\mutants\cfs\Output19.model
Killed mutant 13: \PSSM.BankATM_Mutants\mutants\cev\Output21.model
Killed mutant 14: \PSSM.BankATM_Mutants\mutants\cev\Output16.model
Killed mutant 15: \PSSM.BankATM_Mutants\mutants\cev\Output31.model
Killed mutant 16: \PSSM.BankATM_Mutants\mutants\cev\Output11.model
Killed mutant 17: \PSSM.BankATM_Mutants\mutants\cioge\Output0.model
Killed mutant 18: \PSSM.BankATM_Mutants\mutants\cev\Output23.model
Killed mutant 19: \PSSM.BankATM_Mutants\mutants\cev\Output5.model
Killed mutant 20: \PSSM.BankATM_Mutants\mutants\cev\Output28.model
Killed mutant 21: \PSSM.BankATM_Mutants\mutants\cev\Output15.model
Killed mutant 22: \PSSM.BankATM_Mutants\mutants\cev\Output25.model
Killed mutant 23: \PSSM.BankATM_Mutants\mutants\cev\Output0.model
Killed mutant 24: \PSSM.BankATM_Mutants\mutants\cios\Output2.model
Killed mutant 25: \PSSM.BankATM_Mutants\mutants\cfs\Output21.model
Killed mutant 26: \PSSM.BankATM_Mutants\mutants\cev\Output17.model
Killed mutant 27: \PSSM.BankATM_Mutants\mutants\cios\Output0.model
Killed mutant 28: \PSSM.BankATM_Mutants\mutants\cfs\Output23.model
Killed mutant 29: \PSSM.BankATM_Mutants\mutants\cioge\Output3.model
Killed mutant 30: \PSSM.BankATM_Mutants\mutants\cev\Output22.model
Killed mutant 31: \PSSM.BankATM_Mutants\mutants\cev\Output27.model
Killed mutant 32: \PSSM.BankATM_Mutants\mutants\cev\Output32.model
Killed mutant 33: \PSSM.BankATM_Mutants\mutants\ciose\Output1.model

--------------------------------------------------
